m_id,m_name,m_type,start_year,end_year,is_adult,runtimes,imdb_rating,final_rating,genres
54544,The Hathaways,tvSeries,1961-01-01,1962-01-01,False,30,7.1,7.1000000000000000,Comedy
63866,The Andy Williams Show,tvSeries,1969-01-01,1971-01-01,False,60,7.9,7.9018867924528302,"Comedy, Music"
63916,Jimmy Durante Presents the Lennon Sisters,tvSeries,1969-01-01,1970-01-01,False,60,7.5,7.5000000000000000,"Comedy, Music"
63919,The Johnny Cash Show,tvSeries,1969-01-01,1971-01-01,False,60,8.6,8.6000000000000000,Music
71002,Kodiak,tvSeries,1974-01-01,1974-01-01,False,30,7.2,7.2400000000000000,"Action, Adventure, Crime"
71048,Second Time Around,tvSeries,1974-01-01,1975-01-01,False,30,7.0,7.0625000000000000,Comedy
78651,Married: The First Year,tvSeries,1979-01-01,1979-01-01,False,60,6.4,6.4000000000000000,Drama
80253,Not the Nine O'Clock News,tvSeries,1979-01-01,1982-01-01,False,25,7.9,7.9000000000000000,Comedy
81901,McClain's Law,tvSeries,1981-01-01,1982-01-01,False,60,7.6,7.5936842105263158,"Crime, Drama"
90524,Sivi dom,tvSeries,1984-01-01,1986-01-01,False,50,8.8,8.7990731204943357,Drama
91618,Miss Marple: Nemesis,tvMiniSeries,1987-01-01,1987-01-01,False,54,7.8,7.8033282325937261,"Crime, Drama, Mystery"
96546,A Bit of a Do,tvSeries,1989-01-01,1989-01-01,False,60,7.1,7.0648535564853556,"Comedy, Drama"
96985,Brotherhood of the Rose,tvMiniSeries,1989-01-01,1989-01-01,False,240,6.7,6.7000000000000000,Thriller
98802,Get a Life,tvSeries,1990-01-01,1992-01-01,False,30,8.1,8.0998023064250412,"Comedy, Fantasy"
98841,Kurt Olssons julkalender,tvSeries,1990-01-01,1990-01-01,False,15,6.3,6.3000000000000000,Family
98891,Peter Pan and the Pirates,tvSeries,1990-01-01,1991-01-01,False,30,7.2,7.1779891304347826,"Adventure, Animation, Family"
103359,Batman: The Animated Series,tvSeries,1992-01-01,1995-01-01,False,23,9.0,8.9998863358900742,"Action, Adventure, Animation"
108916,Schwarz greift ein,tvSeries,1994-01-01,1999-01-01,False,88,6.3,6.3000000000000000,"Crime, Drama"
121002,Noggin the Nog,tvSeries,1959-01-01,1965-01-01,False,10,8.5,8.4291338582677165,"Animation, Family, Fantasy"
199026,Shroud for a Nightingale,tvMiniSeries,1984-01-01,1984-01-01,False,50,7.5,7.4628712871287129,"Crime, Drama, Mystery"
211878,La usurpadora,tvSeries,1998-01-01,1998-01-01,False,60,7.7,7.7017332328560663,"Drama, Romance"
238794,Pa heeft een lief,tvSeries,2000-01-01,2000-01-01,False,30,4.2,5.3600000000000000,"Comedy, Romance"
245022,Breaking News,tvSeries,2002-01-01,2002-01-01,False,60,6.2,6.2000000000000000,Drama
247851,Aprender a volar,tvSeries,1994-01-01,1995-01-01,False,60,7.8,7.8333333333333333,"Comedy, Drama, Family"
269541,Mesa de noticias,tvSeries,1983-01-01,1987-01-01,False,45,7.9,7.9000000000000000,Comedy
289036,What's with Andy?,tvSeries,2001-01-01,2007-01-01,False,30,7.6,7.6014859228362878,"Animation, Comedy, Family"
292870,Wild On...,tvSeries,1997-01-01,2009-01-01,False,60,6.2,6.2000000000000000,"Adventure, Reality-TV"
316613,Los simuladores,tvSeries,2002-01-01,2004-01-01,False,60,9.2,9.1997997997997998,"Adventure, Comedy, Mystery"
331381,Brandy: Special Delivery,tvSeries,2002-01-01,2002-01-01,False,30,5.9,6.1285714285714286,"Family, Music, Reality-TV"
341833,Kaninlandet,tvSeries,1999-01-01,2002-01-01,False,20,7.8,8.0428571428571429,Family
380869,The Collector,tvSeries,2004-01-01,2006-01-01,False,60,6.6,6.6050359712230216,"Action, Drama, Fantasy"
398443,Cronkite Remembers,tvMiniSeries,1997-01-01,1997-01-01,False,360,8.4,8.4000000000000000,"Biography, Documentary"
399943,07 zglos sie,tvSeries,1976-01-01,1987-01-01,False,60,7.3,7.2724137931034483,"Crime, Mystery"
439402,Talk About,tvSeries,1988-01-01,1990-01-01,False,30,8.1,8.1000000000000000,"Family, Game-Show"
490714,Booh!,tvSeries,2005-01-01,2008-01-01,False,30,8.7,8.2950000000000000,"Comedy, Family, Fantasy"
